name,lat,long
ÔåÑ ãÔåÏ,35.6892,51.389
ÔåÑ ÊåÑÇä,36.2605,59.6168
ÔåÑ ˜?Ô,26.5325,53.9868
ÔåÑ ÇÕÝåÇä,32.6546,51.668
ÔåÑ Ô?ÑÇÒ,29.5918,52.5837
ÔåÑ ÞÔã,26.8119,55.8913
ÔåÑ ÓÇÑ?,36.5659,53.0586
ÔåÑ Êä˜ÇÈä,36.8155,50.8716
ÔåÑ ÇÑÏÈ?á,38.2537,48.3
ÔåÑ ÊÈÑ?Ò,38.0962,46.2738
ÔåÑ ÇÑæã?å,37.5498,45.0786
ÔåÑ ÇáæÓ,36.6459,51.407
ÔåÑ ?ÒÏ,31.8974,54.3569
ÔåÑ ÈäÏÑÚÈÇÓ,27.1832,56.2666
ÔåÑ Þã,34.6399,50.8759
ÔåÑ ÑÇä,36.8456,54.4393
ÔåÑ ÇÈåÇÑ,25.2969,60.6459
ÔåÑ ÑÔÊ,37.2682,49.5891
ÔåÑ ˜ÑãÇä,30.2839,57.0834
ÔåÑ ÌÚÝÑ?å,34.7748,50.5161
ÔåÑ ˜å˜,34.3923,50.8638
ÔåÑ ÑÈØ,36.20815,45.548314
ÔåÑ ÓáÝÇä,34.4767,50.4554
ÔåÑ ÏÓÊÌÑÏ,35.335,50.5364
ÔåÑ ÈÇäå,35.9986,45.8823
ÔåÑ ˜Çã?ÇÑÇä,34.7956,46.9368
ÔåÑ ÏåáÇäý,35.2798,47.4221
ÔåÑ ãÑ?æÇä,35.5211,46.1757
ÔåÑ ÇæÑÇãÇä ÊÎÊ,35.2523,46.2612
ÔåÑ ÞÑæåý,35.1679,47.8038
ÔåÑ ?ÇÓæ˜äÏ,36.2825,47.7465
ÔåÑ ÓÞÒ,36.2389,46.278
ÔåÑ È?ÌÇÑ,35.8736,47.5988
ÔåÑ ÓääÏÌ,35.3219,46.9862
ÔåÑ ÓÑæÂÈÇÏ,35.3101,46.3709
ÔåÑ Ï?æÇäÏÑå,35.9137,47.0267
ÔåÑ ÌÇÓ˜ý,25.6577,57.7857
ÔåÑ Îæ?,38.5534,44.9397
ÔåÑ áÇÑ˜,26.8483,56.3712
ÔåÑ Ê˜ÇÈ,36.4052,47.1156
ÔåÑ ÑæÏÇäý,27.6183,57.1916
ÔåÑ ÝÇÑæÑ,26.2943,54.5109
ÔåÑ ˜æÎÑÏåÑä,,
ÔåÑ ÌÒ?Ñå åÑãÒ,27.0593,56.4608
ÔåÑ Îã?Ñý,26.9501,55.5857
ÔåÑ ÈäÏÑ ÌÇÓ˜,25.6577,57.7857
ÔåÑ ÍÇÌ?ÂÈÇÏý,,
ÔåÑ ÇÑÓ?Çä,,
ÔåÑ ˜æÎÑÏ,,
ÔåÑ ÌÒ?Ñå ÇÈæãæÓ?,,
ÔåÑ ÈäÏÑ áäå,26.5628,54.8887
ÔåÑ ÈäÏÑ˜ä,26.6066,54.9447
ÔåÑ Ý?ä,,
ÔåÑ ã?äÇÈ,27.1372,57.0675
ÔåÑ ˜æåÓÊ˜,26.8067,57.0309
ÔåÑ ÌäÇÍ,,
ÔåÑ áÇæÇä,26.809,53.2719
ÔåÑ ÈÓÊ˜ý,27.1986,54.3666
ÔåÑ ÏÑåÇä,26.9572,56.064
ÔåÑ ÈÔÇÑÏ,26.4581,57.9021
ÔåÑ ÇÔäæ?å,37.0364,45.0971
ÔåÑ Ó?Ñ?˜,26.5201,57.1072
ÔåÑ ãæãä ÂÈÇÏ,33.587,49.5204
ÔåÑ ÎÑã ÂÈÇÏ,33.4647,48.339
ÔåÑ ÏÑæÏ,33.4955,49.0632
ÔåÑ ÏÑÈ äÈÏ,33.6891,47.1521
ÔåÑ Ó?Ï ÏÔÊ,33.2173,48.8844
ÔåÑ ÈÑæÌÑÏ,33.8942,48.767
ÔåÑ ÇÒäÇ,33.45,49.4517
ÔåÑ Çá?æÏÑÒ,33.405,49.6962
ÔåÑ ˜æåÏÔÊ,33.5275,47.6111
ÔåÑ äæÑÂÈÇÏ,34.0665,47.9763
ÔåÑ á ÏÎÊÑ,33.1454,47.7169
ÔåÑ ÇáÔÊÑ,33.864,48.2642
ÔåÑ ÇÔÊÑ?äÇä,34.0165,48.6414
ÔåÑ åæ?Òåý,31.4673,48.0754
ÔåÑ ÈäÏÑ ãÇåÔåÑ,30.562,49.1727
ÔåÑ Çã?Ï?åý,30.7605,49.7013
ÔåÑ ÇäÏ?˜Ç(ÞáÚå ÎæÇÌå),32.2049,49.4453
ÔåÑ ÂÈÇÏÇä,30.3473,48.2934
ÔåÑ ÈåÈåÇä,30.5912,50.2347
ÔåÑ ÈÓÊÇä,,
ÔåÑ ÇåæÇÒ,31.3183,48.6706
ÔåÑ åäÏ?ÌÇä,30.2382,49.7065
ÔåÑ ÓÑ ÈäÏÑ,30.5542,49.0514
ÔåÑ ÊÑ˜Çá˜?,32.2419,48.8473
ÔåÑ ÊæäÏý,32.2435,48.8096
ÔåÑ ÎÑãÔåÑ,30.4256,48.1891
ÔåÑ ÑÇãÔ?Ñý,30.8957,49.4095
ÔåÑ ÞáÚå Êá,31.634,49.8854
ÔåÑ ãÓÌÏ Óá?ãÇä,31.9634,49.2892
ÔåÑ ÓæÓäÑÏ,31.5567,48.1697
ÔåÑ ÑÇãåÑãÒ,31.2777,49.5993
ÔåÑ åÝÊ˜áý,31.4526,49.5255
ÔåÑ áÇá?ý,32.3295,49.0943
ÔåÑ ÇäÏ?ãÔ˜,32.4538,48.3489
ÔåÑ Õ?Ïæä,33.5571,35.3729
ÔåÑ ÈÇÛ ãá˜ý,31.526,49.8906
ÔåÑ ÏÒÝæá,32.3831,48.4236
ÔåÑ ÔæÔ,32.1958,48.2543
ÔåÑ ÔÇÏÇä,30.6546,48.6539
ÔåÑ Ç?Ðå,31.824,49.8701
ÔåÑ ÔæÔÊÑ,32.0521,48.8498
ÔåÑ ÏåÏÒ,31.7011,50.2946
ÔåÑ ÔåÑ ÇãÇã,,
ÔåÑ ããÓä?ý,30.1151,51.5413
ÔåÑ ÇÞá?Ïý,30.9049,52.6921
ÔåÑ ÒÑ?ä ÏÔÊ,28.3545,54.4178
ÔåÑ ˜æÇÑý,29.2133,52.6868
ÔåÑ ÑÇÔý,27.6904,54.1502
ÔåÑ ÂÈÇÏå,31.1595,52.644
ÔåÑ ÎÇäå Òä?Çä,29.6714,52.1527
ÔåÑ ä?Ñ?Òý,29.1893,54.3139
ÔåÑ ÑÓÊã,,
ÔåÑ ÇÑÓäÌÇäý,29.9197,53.2989
ÔåÑ ÓÑæÓÊÇä,29.2661,53.2234
ÔåÑ ÒÇåÏ ÔåÑ,28.7477,53.8047
ÔåÑ ÇÓÊåÈÇäý,29.1291,54.0358
ÔåÑ ÈÇÈÇãä?Ñ,30.0705,51.2043
ÔåÑ ÚáÇãÑæÏÔÊ,27.6222,53.0002
ÔåÑ ãÑæÏÔÊ,29.8787,52.8206
ÔåÑ ÑÇãÌÑÏ,30.0741,52.5932
ÔåÑ ã?ãäÏ,30.2284,55.3766
ÔåÑ äæÑÂÈÇÏ,,
ÔåÑ ˜æåäÌÇä,29.2317,52.9559
ÔåÑ áÇÑ,27.6741,54.3358
ÔåÑ ÏÇÑÇÈ,28.756,54.5547
ÔåÑ ÝÓÇ,28.944,53.6339
ÔåÑ ÕÝÇ ÔåÑ,30.6108,53.1911
ÔåÑ È?Ñã,27.4339,53.5149
ÔåÑ Þ?Ñ,28.3559,52.96
ÔåÑ ÇæÒ,27.7564,54.014
ÔåÑ ÝÑÇÔÈäÏý,28.8543,52.0984
ÔåÑ ÝÏÇã?,28.2116,55.1348
ÔåÑ Ç?Ì,29.0194,54.2457
ÔåÑ áå ÏÇÑ,27.6561,52.6574
ÔåÑ ÔåÑ ÌÏ?Ï ÕÏÑÇ,29.8185,52.4572
ÔåÑ ÎÇæÑÇä,35.5572,51.5705
ÔåÑ áÏÔÊý,39.3471,45.0666
ÔåÑ ÎäÌý,27.8827,53.4284
ÔåÑ Ó?ÏÇä,30.0063,53.0056
ÔåÑ ÓáØÇä ÔåÑ,29.6279,53.2325
ÔåÑ ÂÈÇÏå ØÔ˜,29.8096,53.7288
ÔåÑ áæÆ?,29.7978,52.6574
ÔåÑ ÈÇáÇÏå,29.2824,51.9395
ÔåÑ ˜ÇÒÑæäý,29.6271,51.6518
ÔåÑ Ó?ÏÇäý,30.2425,51.9924
ÔåÑ ÌåÑã,28.5177,53.5744
ÔåÑ ãÇÏÑÓá?ãÇä,30.1904,53.1756
ÔåÑ ãåÑý,,
ÔåÑ áÇãÑÏý,27.3424,53.1804
ÔåÑ ÓÏå,,
ÔåÑ Ìæ?ã,28.2603,53.9786
ÔåÑ Ý?ÑæÒÂÈÇÏ,28.8395,52.5639
ÔåÑ ÈæÇäÇÊý,30.4856,53.5933
ÔåÑ ˜äÇæÑ,34.5071,47.9565
ÔåÑ Çæå,35.043,46.3553
ÔåÑ ˜ÑãÇäÔÇå,34.3277,47.0778
ÔåÑ ˜ÑäÏ ÛÑÈ(ÏÇáÇåæ),34.2807,46.2355
ÔåÑ ÓäÞÑ,34.7779,47.5963
ÔåÑ åÑÓ?äý,34.2719,47.6046
ÔåÑ ÑæÇäÓÑ,34.7121,46.6513
ÔåÑ ÇÓáÇã ÂÈÇÏ ÛÑÈ,34.1132,46.5279
ÔåÑ ã?Çä ÑÇåÇä,34.5849,47.4454
ÔåÑ ÕÍäå,34.474,47.6948
ÔåÑ ÓÑá ÐåÇÈ,34.4514,45.8612
ÔåÑ ÌæÇäÑæÏ,34.8063,46.4922
ÔåÑ Íã?á,,
ÔåÑ äæÏÔå,35.1809,46.2548
ÔåÑ Ñ?ÌÇÈ,34.4803,46.0036
ÔåÑ ?áÇäÛÑÈ,34.1397,45.9206
ÔåÑ È?ÓÊæä,34.3962,47.4454
ÔåÑ ãÚáã ˜áÇ?å,36.4496,50.4786
ÔåÑ ãÍãÏ?å,,
ÔåÑ ÞÒæ?ä,36.2737,49.9982
ÔåÑ ÈæÆ?ä ÒåÑÇ,35.7677,50.0573
ÔåÑ ˜æå?ä,36.3716,49.6598
ÔåÑ ÇáÈÑÒ,35.996,50.9289
ÔåÑ ÊÇ˜ÓÊÇä,36.0721,49.7013
ÔåÑ ÂÈÑã,35.7599,49.2867
ÔåÑ ÂæÌ,35.5794,49.2242
ÔåÑ ÇÓÝÑæÑ?ä,35.9385,49.7499
ÔåÑ ÑÇÒã?Çä,36.5421,50.2103
ÔåÑ ÂÈ?˜ý,36.0404,50.5446
ÔåÑ Ö?ÇÁ ÂÈÇÏ,35.9945,49.4477
ÔåÑ Ó?ÑÏÇä,36.6475,49.1911
ÔåÑ ãá˜ ÂÈÇÏ,35.073,60.9497
ÔåÑ ÊæÓ,36.4798,59.5095
ÔåÑ ÝÑ?ãÇäý,35.7018,59.8468
ÔåÑ ˜áÇÊý äÇÏÑ?,36.9953,59.7531
ÔåÑ ÚÔÞ ÂÈÇÏ,37.9601,58.3261
ÔåÑ ÓÑÎÓ,36.5449,61.152
ÔåÑ áã˜Çä,36.4834,59.1587
ÔåÑ Ý?ÑæÒåý,36.2806,58.583
ÔåÑ äÇÑÇäý,36.6416,59.1214
ÔåÑ ãÒÏÂæäÏ,36.1576,60.5313
ÔåÑ ÓÈÒæÇÑ,36.2152,57.6678
ÔåÑ ÓäÇä,35.8659,51.2403
ÔåÑ ÑÔÊÎæÇÑý,34.9749,59.6247
ÔåÑ Ìæ?äý,,
ÔåÑ ÊÑÈÊ Í?ÏÑ?å,35.2798,59.2161
ÔåÑ ÊÇ?ÈÇÏý,,
ÔåÑ ÞæÇä,37.1293,58.4744
ÔåÑ ˜ÇÔãÑ,35.2434,58.4687
ÔåÑ ÊÑÈÊ ÌÇã,35.2317,60.6401
ÔåÑ ÈÇÌ?ÑÇä,37.6225,58.4188
ÔåÑ ÏÑÒ,37.4455,59.1099
ÔåÑ ÓÑÏÔÊ,36.1584,45.476
ÔåÑ ÒÇæåý,35.2747,59.4678
ÔåÑ È?ÏÎÊ,34.3423,58.766
ÔåÑ ä?ÔÇÈæÑ,36.2141,58.7961
ÔåÑ äÇÈÇÏý,34.3396,58.703
ÔåÑ ÈÌÓÊÇä,34.5221,58.1722
ÔåÑ Îá?á ÂÈÇÏý,35.2531,58.289
ÔåÑ Ý?Ö ÂÈÇÏ,37.1017,70.5552
ÔåÑ ÎÑæ,36.1611,59.0181
ÔåÑ ÎæÇÝ,34.5718,60.1474
ÔåÑ c,36.3984,59.3081
ÔåÑ ÈÑÏÓ˜äý,35.2618,57.9731
ÔåÑ ?æäÓ?,34.8055,58.4398
ÔåÑ ØÑÞÈå,36.3115,59.3829
ÔåÑ äÙÑÂÈÇÏý,35.9726,50.6068
ÔåÑ ãÇåÏÔÊý,35.7309,50.7936
ÔåÑ åÔÊÑÏý,35.9614,50.6846
ÔåÑ åÇÑÈÇÛý,35.8377,50.8482
ÔåÑ ÑãÏÑå,35.7583,51.0697
ÔåÑ ØÇáÞÇäý,36.1748,50.765
ÔåÑ ÇÔÊåÇÑÏý,35.7244,50.3662
ÔåÑ ÂÓÇÑÇ,36.0375,51.1965
ÔåÑ ÓÇæÌÈáÇÛ,,
ÔåÑ ˜ÑÌ,35.84,50.9391
ÔåÑ ÝÑÏ?Ó,35.7223,50.9758
ÔåÑ ÇÔ˜ÐÑ,32.0002,54.2075
ÔåÑ ÊÝÊ,31.74384,54.20278
ÔåÑ ÈÇÝÞ,31.6216,55.4139
ÔåÑ ÈåÇÈÇÏý,31.8716,56.0194
ÔåÑ ÇÑÏ˜Çä,32.3082,54.0086
ÔåÑ ÚÞÏÇ,32.4452,53.6421
ÔåÑ ãÑæÓÊ,30.4783,54.2129
ÔåÑ ÓÑæ,,
ÔåÑ ÇÈÑ˜æå,31.1304,53.2504
ÔåÑ ä?Ñ,38.0338,48.0105
ÔåÑ ã?ÈÏ,32.2487,54.0079
ÔåÑ ãåÑ?Ò,31.5778,54.4452
ÔåÑ äÏæÔä,32.0246,53.5446
ÔåÑ åÑÇÊ,34.3529,62.204
ÔåÑ Óã?Ñã,31.4151,51.5683
ÔåÑ ÇÝæÓ,,
ÔåÑ ÇÏÇäý,32.7826,50.6068
ÔåÑ ÞåÌÇæÑÓÊÇä,32.7032,51.8351
ÔåÑ ÇäÇÑ˜,33.3045,53.6963
ÔåÑ æÑÒäå,32.4217,52.6495
ÔåÑ ÊæÏÔ˜,32.7224,52.6627
ÔåÑ ˜ãå,31.0617,51.5952
ÔåÑ ÓÝ?Ï ÔåÑ,34.1235,51.3549
ÔåÑ äÇÆ?ä,32.8599,53.0878
ÔåÑ ÎæÑ æ È?ÇÈÇä˜,33.889,54.6095
ÔåÑ äÞÏå,36.9563,45.3878
ÔåÑ ÈåÇÑÓÊÇä,32.4969,51.7725
ÔåÑ ä?˜ ÂÈÇÏ,32.305,52.1965
ÔåÑ ÏÇÑÇä,32.9943,50.4113
ÔåÑ ÈÇÏÑæÏ,33.6912,52.0083
ÔåÑ ãÈÇÑ˜å,32.3477,51.4992
ÔåÑ ä?ÇÓÑ,33.9797,51.1533
ÔåÑ ÚÓÑÇä,32.8657,50.8521
ÔåÑ ÇÑÏÓÊÇä,33.3839,52.3773
ÔåÑ ÇÈæÒ?Ï ÂÈÇÏ,33.9005,51.7625
ÔåÑ ÈÑÎæÇÑ,,
ÔåÑ ÎæÇäÓÇÑ,33.2812,50.3172
ÔåÑ æÑäÇãÎæÇÓÊ,32.3558,51.3811
ÔåÑ ÂÑÇä æ È?Ïá,34.0625,51.4782
ÔåÑ áÇ?Çä,33.4572,50.2708
ÔåÑ Ê?ÑÇä,32.7015,51.1559
ÔåÑ ÎæÑÒæÞ,32.7764,51.6465
ÔåÑ Îã?ä? ÔåÑ,32.6933,51.536
ÔåÑ ÈæÆ?ä æ ã?ÇäÏÔÊ,33.0817,50.1601
ÔåÑ ÝæáÇÏ ÔåÑ,32.4803,51.3995
ÔåÑ áäÌÇä,32.475,51.3051
ÔåÑ ÔÇå?ä ÔåÑ,32.8797,51.5466
ÔåÑ ÏåÞ,33.1077,50.955
ÔåÑ ˜æåÇ?å,32.7018,52.4572
ÔåÑ ÒÇ?äÏå ÑæÏ,32.3896,51.2684
ÔåÑ Ò,,
ÔåÑ ÈÑÒ˜,33.7922,51.2292
ÔåÑ ÝÑ?ÏæäÔåÑý,32.9401,50.1241
ÔåÑ äÌÝÂÈÇÏý,32.6324,51.368
ÔåÑ ?Ñ È˜ÑÇä,32.4688,51.5577
ÔåÑ ÏÇãäå,33.0172,50.4903
ÔåÑ Ñãå?ä,32.3389,51.1951
ÔåÑ ˜ÇÔÇä,33.985,51.41
ÔåÑ ÌäÏÞ,34.0417,54.4151
ÔåÑ äØäÒ,33.5133,51.9131
ÔåÑ ÞãÕÑ,33.7485,51.4257
ÔåÑ æÒæÇä,33.4182,51.1821
ÔåÑ ÔåÑÖÇ,32.0081,51.8628
ÔåÑ ÏæáÊ ÂÈÇÏ,32.805,51.6992
ÔåÑ ãÍãÏ ÂÈÇÏ,,
ÔåÑ ã?ãå,33.4476,51.1716
ÔåÑ åÑ?Ó,38.2469,47.1168
ÔåÑ ãÑäÏ,38.4278,45.7621
ÔåÑ æÑÒÞÇäý,38.5081,46.6575
ÔåÑ Ê?˜ãå ÏÇÔ,37.7258,46.9376
ÔåÑ ãåÑÈÇä,,
ÔåÑ ÊÓæÌ,38.3183,45.3501
ÔåÑ ÂÐÑÔåÑ,37.7443,45.9872
ÔåÑ ÎãÇÑáæ,39.1579,47.0313
ÔåÑ ÚÌÈ Ô?Ñ,37.4788,45.8929
ÔåÑ ÎÇÑæÇäÇ,38.6842,46.17
ÔåÑ ÇÓ˜æ,37.9152,46.1199
ÔåÑ åÇÏ?ÔåÑ,38.8265,45.6679
ÔåÑ ÎÇãäå,38.1904,45.6383
ÔåÑ ÞÑå ÂÛÇÌ,37.1287,46.9759
ÔåÑ ÊÑ˜,,
ÔåÑ ÓÑÇÈ,37.9429,47.5384
ÔåÑ ÒäæÒ,38.5899,45.8303
ÔåÑ Ó?å Ôãå (ÇáÏÑÇä),39.065,44.3845
ÔåÑ ÌáÝÇ,38.8055,45.8091
ÔåÑ ÊÑ˜ãÇäÇ?,37.5811,47.3897
ÔåÑ ÈäÇÈ,37.3446,46.0565
ÔåÑ åÔÊÑæÏý,37.4758,47.0505
ÔåÑ ˜áæÇäÞ,38.1019,46.9954
ÔåÑ ÓÑÏÑæÏ,38.0255,46.1525
ÔåÑ ãá˜Çä,37.1429,46.1043
ÔåÑ ÇåÑ,38.4894,47.0684
ÔåÑ ÕæÝ?Çä,38.2794,45.9844
ÔåÑ ã?Çäå,37.4264,47.7241
ÔåÑ ãÑÇÛå,37.3892,46.2534
ÔåÑ ÇÑÇæ?ãÇÞ,37.1299,47.0246
ÔåÑ Ó?å ÑæÏ,38.8702,46.0028
ÔåÑ Ç?áÎ?,37.9459,45.9719
ÔåÑ ÂÞ˜äÏ,37.2568,48.0648
ÔåÑ ÈÓÊÇäÂÈÇÏ,37.8431,46.8304
ÔåÑ ÔÈÓÊÑý,38.1802,45.7079
ÔåÑ æÇä,37.781,45.909
ÔåÑ ˜á?ÈÑ,38.8642,47.0405
ÔåÑ ÎÓÑæÔÇå,37.9642,46.0517
ÔåÑ åÑ?Ó ÔÈÓÊÑ,38.259,45.5332
ÔåÑ ÔÑÝÎÇäå,38.1817,45.4886
ÔåÑ ÔÇåÑæÏ,36.4062,55.0163
ÔåÑ ãåÏ?ÔåÑ,35.703,53.342
ÔåÑ ÏÇãÛÇä,36.1646,54.3576
ÔåÑ ˜áÇÊå ãáÇ,36.2688,54.7275
ÔåÑ ãÌä,36.4801,54.6465
ÔåÑ Ôåã?ÑÒÇÏ,35.7729,53.3277
ÔåÑ ã?Çã?ý,36.4126,55.6495
ÔåÑ ÂÑÇÏÇäý,35.2472,52.4921
ÔåÑ Ç?æÇä˜?,35.345,52.0666
ÔåÑ ÓãäÇä,35.2256,54.4342
ÔåÑ ÑãÓÇÑ,35.2031,52.3294
